Player,Span,Matches,Innings,Runs,Average,highestscore,100s,50s
SR Tendulkar (IND),1989-2013,664,782,34357,48.52,248*,100,164
KC Sangakkara (Asia/ICC/SL),2000-2015,594,666,28016,46.77,319,63,153
V Kohli (IND),2008-2025,556,623,27975,52.58,254*,84,145
RT Ponting (AUS/ICC),1995-2012,560,668,27483,45.95,257,71,146
DPMD Jayawardene (Asia/SL),1997-2015,652,725,25957,39.15,374,54,136
JH Kallis (Afr/ICC/SA),1995-2014,519,617,25534,49.1,224,62,149
R Dravid (Asia/ICC/IND),1996-2012,509,605,24208,45.41,270,48,146
BC Lara (ICC/WI),1990-2007,430,521,22358,46.28,400*,53,111
JE Root (ENG),2012-2026,381,503,22166,49.36,262,60,114
ST Jayasuriya (Asia/SL),1989-2011,586,651,21032,34.14,340,42,103
S Chanderpaul (WI),1994-2015,454,553,20988,45.72,203*,41,125
Inzamam-ul-Haq (Asia/ICC/PAK),1991-2007,499,551,20580,43.32,329,35,129
RG Sharma (IND),2007-2025,505,538,20048,42.47,264,50,111
AB de Villiers (Afr/SA),2004-2018,420,484,20014,48.11,278*,47,109
CH Gayle (ICC/WI),1999-2021,483,551,19593,37.97,333,42,105
KS Williamson (NZ),2010-2025,376,449,19292,48.35,251,48,103
DA Warner (AUS),2009-2024,383,474,18995,42.39,335*,49,98
HM Amla (SA/World),2004-2019,349,437,18672,46.56,311*,55,88
SC Ganguly (Asia/IND),1992-2008,424,488,18575,41.46,239,38,107
SR Waugh (AUS),1985-2004,493,548,18496,41.65,200,35,95
LRPL Taylor (NZ/Samoa),2006-2025,454,513,18244,42.62,290,40,93
Younis Khan (PAK),2000-2017,408,491,17790,39.88,313,41,83
AR Border (AUS),1978-1994,429,517,17698,40.77,205,30,102
TM Dilshan (SL),1999-2016,497,527,17671,38.16,193,39,83
SPD Smith (AUS),2010-2026,360,429,17657,47.72,239,49,84
Mohammad Yousuf (Asia/PAK),1998-2010,381,432,17300,45.52,223,39,97
MS Dhoni (Asia/IND),2004-2019,538,526,17266,44.96,224,16,108
V Sehwag (Asia/ICC/IND),1999-2013,374,443,17253,40.31,319,38,72
GC Smith (Afr/ICC/SA),2002-2014,347,432,17236,42.34,277,37,90
MJ Clarke (AUS),2003-2015,394,449,17112,45.26,329*,36,86
ME Waugh (AUS),1988-2002,372,445,16529,40.51,173,38,97
Javed Miandad (PAK),1975-1996,357,407,16213,46.99,280*,31,93
DL Haynes (WI),1978-1994,354,439,16135,41.8,184,35,96
Mushfiqur Rahim (BAN),2005-2025,476,533,15805,34.43,219*,22,83
AN Cook (ENG),2006-2018,257,387,15737,42.88,294,38,76
PA de Silva (SL),1984-2003,401,455,15645,37.78,267,31,86
M Azharuddin (IND),1984-2000,433,455,15593,39.77,199,29,79
AD Mathews (SL),2008-2025,435,480,15546,40.59,200*,19,91
AC Gilchrist (AUS/ICC),1996-2008,396,429,15461,38.94,204*,33,81
SP Fleming (ICC/NZ),1994-2008,396,463,15319,35.46,274*,17,95
Babar Azam (PAK),2015-2025,337,378,15296,45.52,196,32,105
IVA Richards (WI),1974-1991,308,349,15261,48.75,291,35,90
Tamim Iqbal (BAN/ICC/World),2007-2023,391,452,15249,35.21,206,25,94
ML Hayden (AUS/ICC),1993-2009,273,348,15066,47.67,380,40,69
Shakib Al Hasan (BAN),2006-2024,447,491,14730,33.86,217,14,100
BB McCullum (NZ),2002-2016,432,474,14676,34.37,302,19,76
HH Gibbs (SA),1996-2010,361,417,14661,37.3,228,35,66
G Kirsten (SA),1993-2004,286,361,14087,43.07,275,34,79
MS Atapattu (SL),1990-2007,360,416,14036,38.03,249,27,76
KP Pietersen (ENG/ICC),2004-2014,277,342,13797,44.07,227,32,67
MJ Guptill (NZ),2009-2022,367,402,13463,35.9,237*,23,76
DC Boon (AUS),1984-1996,288,367,13386,40.44,200,26,69
IR Bell (ENG),2004-2015,287,370,13331,40.27,235,26,82
SM Gavaskar (IND),1971-1987,233,316,13214,46.2,236*,35,72
Q de Kock (SA),2012-2025,315,351,13194,40.22,178,30,72
GA Gooch (ENG),1975-1995,243,337,13190,40.58,333,28,69
AJ Stewart (ENG),1989-2003,303,397,13140,36.29,190,19,73
Saleem Malik (PAK),1982-1999,386,410,12938,36.96,237,20,76
Saeed Anwar (PAK),1989-2003,302,335,12876,41,194,31,68
Mohammad Hafeez (PAK),2003-2021,392,429,12780,32.51,224,21,64
CG Greenidge (WI),1974-1991,236,312,12692,44.84,226,30,65
A Ranatunga (SL),1982-2000,362,410,12561,35.78,135*,8,87
MEK Hussey (AUS),2004-2013,302,324,12398,49,195,22,72
JC Buttler (ENG),2011-2025,397,401,12239,35.99,162*,14,75
RB Richardson (WI),1983-1996,310,363,12197,37.99,194,21,71
RR Sarwan (WI),2000-2013,286,339,11944,40.48,291,20,71
Shoaib Malik (ICC/PAK),1999-2021,446,429,11867,33.9,245,12,61
NJ Astle (NZ),1995-2007,308,358,11866,35.63,222,27,65
BKG Mendis (SL),2015-2026,320,379,11808,33.16,245,16,73
Yuvraj Singh (Asia/IND),2000-2017,402,391,11778,35.05,169,17,71
JM Bairstow (ENG),2011-2024,287,348,11581,37.11,167*,23,53
A Flower (ZIM),1992-2003,276,320,11580,40.63,232*,16,82
CL Hooper (WI),1987-2003,329,379,11523,35.89,233,20,56
DI Gower (ENG),1978-1992,231,315,11401,39.44,215,25,51
AJ Strauss (ENG),2003-2012,231,308,11315,38.48,177,27,54
LD Chandimal (SL),2010-2025,316,365,11281,35.03,206*,20,64
BA Stokes (ENG),2011-2026,277,351,11264,35.42,258,19,62
TWM Latham (NZ),2012-2025,280,337,11241,36.37,264*,24,60
F du Plessis (SA/World),2011-2021,262,304,11198,42.57,199,23,66
Shahid Afridi (Asia/ICC/PAK),1996-2018,524,508,11196,23.92,156,11,51
MN Samuels (WI),2000-2018,345,388,11134,32.27,260,17,64
Misbah-ul-Haq (PAK),2001-2017,276,315,11132,44.35,161*,10,84
VVS Laxman (IND),1996-2012,220,308,11119,41.64,281,23,66
Mahmudullah (BAN),2007-2025,430,433,11047,31.83,150*,9,56
MA Taylor (AUS),1989-1999,217,296,11039,39.14,334*,20,68
SR Watson (AUS),2002-2016,307,334,10950,36.74,185*,14,67
S Dhawan (IND),2010-2022,269,288,10867,39.66,190,24,55
EJG Morgan (ENG/IRE),2006-2022,379,361,10859,35.6,148,16,64
MV Boucher (Afr/ICC/SA),1997-2012,467,448,10469,29,147*,6,61
DB Vengsarkar (IND),1976-1992,245,305,10376,39.3,166,18,58
ME Trescothick (ENG),2000-2006,202,268,10326,40.97,219,26,52
G Gambhir (IND),2003-2016,242,283,10324,38.95,206,20,63
PR Stirling (IRE),2008-2025,336,335,10324,32.16,177,16,58
BRM Taylor (ZIM),2004-2025,301,332,10292,33.52,171,18,57
MD Crowe (NZ),1982-1995,220,271,10148,41.93,299,21,52
GW Flower (ZIM),1992-2010,288,337,10028,32.03,201*,12,55
PD Collingwood (ENG/World),2001-2017,301,329,9934,35.47,206,15,49
Ijaz Ahmed (PAK),1986-2001,310,324,9879,33.94,211,22,49
DR Martyn (AUS),1992-2006,279,295,9872,42.92,165,18,61
SD Hope (WI),2015-2025,252,287,9776,38.48,170,24,45
DM Jones (AUS),1984-1994,216,250,9699,45.32,216,18,60
H Masakadza (ZIM),2001-2019,313,350,9543,27.9,178*,10,53
KL Rahul (IND),2014-2025,230,269,9536,40.06,199,20,62
MA Atherton (ENG),1989-2001,169,266,9519,37.18,185*,18,58
CH Lloyd (WI),1966-1985,197,244,9492,44.98,242*,20,50
GS Chappell (AUS),1970-1984,161,223,9441,49.68,247*,27,45
WJ Cronje (SA),1992-2000,256,286,9279,37.71,135,8,62
JG Wright (NZ),1978-1993,231,296,9225,32.03,185,13,47
G Boycott (ENG),1964-1982,144,227,9196,45.98,246*,23,51
JP Duminy (SA),2004-2019,326,328,9154,36.18,166,10,46
GP Thorpe (ENG),1993-2005,182,256,9124,42.43,200*,16,60
WU Tharanga (Asia/SL),2005-2019,292,307,9112,31.86,174*,18,45
N Kapil Dev (IND),1978-1994,356,382,9031,27.53,175*,9,41
Azhar Ali (PAK),2010-2022,150,233,8987,41.03,302*,22,47
SC Williams (ZIM),2005-2025,273,290,8968,34.75,174,14,56
AJ Finch (AUS),2011-2022,254,255,8804,36.68,172,19,51
TM Head (AUS),2016-2026,191,232,8796,40.91,175,19,42
Sikandar Raza (ZIM),2013-2025,302,308,8793,31.97,141,9,51
Mohammad Rizwan (PAK),2015-2025,247,253,8734,43.23,171*,8,61
Ramiz Raja (PAK),1984-1997,255,291,8674,32,122,11,53
AJ Lamb (ENG),1982-1992,201,257,8666,37.51,142,18,44
FDM Karunaratne (SL),2011-2025,150,237,8538,37.77,244,17,50
JN Rhodes (SA),1992-2003,297,300,8467,35.27,121,5,50
DJ Cullinan (SA),1993-2001,208,248,8414,38.24,275*,17,43
AM Rahane (IND),2011-2023,195,251,8414,35.95,188,15,51
Litton Das (BAN),2015-2025,267,302,8341,29.06,176,10,47
HP Tillakaratne (SL),1986-2004,283,299,8334,35.61,204*,13,33
CL Cairns (ICC/NZ),1989-2006,279,299,8273,30.75,158,9,48
N Hussain (ENG),1989-2004,184,258,8096,34.89,207,15,49
ADR Campbell (ZIM),1992-2003,248,293,8043,29.24,131*,9,48
GS Sobers (WI),1954-1974,94,161,8032,57.37,365*,26,30
UT Khawaja (AUS),2011-2026,137,207,8024,42.01,232,18,41
CD McMillan (NZ),1997-2007,260,281,8010,31.53,142,9,48
SK Raina (IND),2005-2018,322,291,7988,32.87,120,7,48
JL Langer (AUS),1993-2007,113,189,7856,44.89,250,23,30
RS Mahanama (SL),1986-1999,265,287,7738,29.42,225,8,46
MP Vaughan (ENG),1999-2008,170,232,7728,36.28,197,18,34
MG Bevan (AUS),1994-2004,250,226,7697,49.33,108*,6,52
Zaheer Abbas (PAK),1969-1985,140,184,7634,45.71,274,19,33
MC Cowdrey (ENG),1954-1975,115,189,7625,43.82,182,22,38
NS Sidhu (IND),1983-1999,187,205,7615,39.05,201,15,48
Aamer Sohail (PAK),1990-2000,203,238,7603,33.05,205,10,44
Imran Khan (PAK),1971-1992,263,277,7516,35.45,136,7,37
AK Markram (SA),2017-2025,202,236,7477,34.45,175,12,37
RA Jadeja (IND),2009-2025,370,313,7472,34.27,175*,6,41
Abdul Razzaq (Asia/PAK),1996-2013,343,334,7419,28.75,134,6,30
SM Pollock (Afr/ICC/SA),1995-2008,423,370,7386,28.73,130,3,30
A Flintoff (ENG/ICC),1998-2009,227,259,7315,31.39,167,8,44
IT Botham (ENG),1976-1992,218,267,7313,29.72,208,14,31
MR Marsh (AUS),2011-2025,226,251,7264,33.16,181,8,40
WR Hammond (ENG),1927-1947,85,140,7249,58.45,336*,22,24
CA Pujara (IND),2010-2023,108,181,7246,42.62,206*,19,35
DA Miller (SA/World),2010-2025,311,271,7241,38.31,139,9,32
GA Hick (ENG),1991-2001,185,232,7229,34.26,178,11,45
GR Marsh (AUS),1985-1992,167,208,7211,36.97,138,13,37
GJ Maxwell (AUS),2012-2025,282,265,7164,31.42,201*,10,35
DM Bravo (WI),2009-2022,204,241,7052,32.2,218,12,35
DG Bradman (AUS),1928-1948,52,80,6996,99.94,334,29,13
DL Vettori (ICC/NZ),1997-2015,442,383,6989,23.53,140,6,27
CR Ervine (ZIM),2010-2025,230,255,6980,29.95,160,8,39
L Hutton (ENG),1937-1955,79,138,6971,56.67,364,19,33
RJ Shastri (IND),1981-1992,230,249,6938,32.42,206,15,30
A Symonds (AUS),1998-2009,238,213,6887,40.27,162*,8,42
Kamran Akmal (PAK),2002-2017,268,283,6871,26.73,158*,11,27
DM de Silva (SL),2015-2026,201,242,6855,31.3,173,12,32
KF Barrington (ENG),1955-1968,82,131,6806,58.67,256,20,35
IJL Trott (ENG),2007-2015,127,165,6792,45.89,226,13,42
BJ Haddin (AUS),2001-2015,226,256,6790,30.72,169,6,34
Mudassar Nazar (PAK),1976-1989,198,231,6767,31.76,231,10,33
MDKJ Perera (SL),2013-2025,231,243,6726,29.11,153*,9,40
MM Ali (ENG),2014-2024,298,305,6678,25.2,155*,8,28
Mohammad Ashraful (Asia/BAN),2001-2013,261,311,6655,22.71,190,9,30
RA Smith (ENG),1988-1996,133,182,6655,41.85,175,13,43
SB Styris (NZ),1999-2011,248,238,6647,31.8,170,9,35
Wasim Akram (PAK),1984-2003,460,427,6615,18.73,257*,3,13
M Labuschagne (AUS),2018-2026,130,173,6567,41.04,215,13,37
Shubman Gill (IND),2019-2025,134,167,6530,44.42,269,19,26
GR Viswanath (IND),1969-1983,116,178,6519,39.03,222,14,37
T Bavuma (SA),2014-2025,157,202,6515,36.39,172,9,35
MW Gatting (ENG),1977-1995,171,226,6504,33.35,207,11,30
P Nissanka (SL),2021-2026,172,184,6485,37.48,210*,12,42
DJ Bravo (WI),2004-2021,295,286,6423,26.32,113,5,27
Fakhar Zaman (PAK),2017-2026,210,203,6418,33.6,210*,11,34
RB Kanhai (WI),1957-1975,86,142,6391,47.69,256,15,30
KJ Hughes (AUS),1977-1985,167,212,6383,31.91,213,9,39
AP Gurusinha (SL),1985-1996,188,213,6354,31.61,143,9,30
TT Samaraweera (SL),1998-2013,134,174,6324,44.22,231,16,30
M Amarnath (IND),1969-1989,154,188,6302,37.96,138,13,37
MJ Slater (AUS),1993-2001,116,173,6299,38.17,219,14,30
KC Brathwaite (WI),2011-2025,110,203,6228,32.26,212,12,32
Mohammad Nabi (AFG),2009-2025,324,295,6212,24.84,136,2,25
A Balbirnie (IRE),2010-2025,239,240,6204,27.33,145*,9,34
Asad Shafiq (PAK),2010-2020,147,196,6188,33.26,137,12,36
DJ Mitchell (NZ),2019-2025,181,186,6187,39.66,190,12,34
AC Parore (NZ),1990-2002,257,289,6179,25.96,110,3,28
Sarfaraz Ahmed (PAK),2007-2023,232,228,6164,34.24,118,6,35
KC Wessels (AUS/SA),1982-1994,149,176,6155,37.07,179,7,41
K Srikkanth (IND),1981-1992,189,217,6153,29.3,123,6,39
RN Harvey (AUS),1948-1963,79,137,6149,48.41,205,21,24
IA Healy (AUS),1988-1999,287,302,6120,25.18,161*,4,26
JO Holder (WI),2013-2025,293,299,6056,25.66,202*,3,26
IM Chappell (AUS),1964-1980,91,152,6018,42.98,196,14,34
Moin Khan (PAK),1990-2004,288,287,6007,25.23,137,4,27
JJ Roy (ENG),2014-2023,185,184,5980,33.22,180,12,30
RD Berrington (SCOT),2008-2025,235,218,5935,32.43,127,7,31
A Jadeja (IND),1992-2000,211,203,5935,35.96,119,6,34
Umar Akmal (PAK),2009-2019,221,219,5887,31.65,129,3,34
KD Walters (AUS),1965-1981,102,149,5870,45.5,250,15,35
KJ O'Brien (IRE),2006-2021,266,250,5850,26.47,142,4,24
DP Conway (NZ),2020-2025,134,155,5823,41.89,227,12,30
DCS Compton (ENG),1937-1957,78,131,5807,50.06,278,17,28
E Chigumbura (Afr/ZIM),2004-2020,284,281,5802,23.58,117,2,26
RP Arnold (SL),1997-2007,225,225,5778,32.46,123,4,38
D Ramdin (WI),2005-2019,284,286,5734,24.5,169,6,24
AH Jones (NZ),1987-1995,126,161,5706,39.62,186,7,36
RS Kaluwitharana (SL),1990-2004,238,259,5644,23.41,132*,5,32
KR Rutherford (NZ),1985-1995,177,214,5608,28.46,108,5,36
GM Wood (AUS),1978-1989,142,189,5593,32.51,172,12,24
SM Katich (AUS),2001-2010,104,143,5581,42.28,157,11,34
