Player,Span,Matches,Innings,Runs,Average,highestscore,100s,50s
HDRL Thirimanne (SL),2010-2022,197,211,5573,29.48,155*,7,31
RR Pant (IND),2017-2025,156,179,5556,34.94,159*,9,26
WW Hinds (WI),1999-2010,169,196,5518,29.98,213,10,28
MJ Prior (ENG),2004-2014,157,193,5508,34.21,131*,7,31
L Klusener (SA),1996-2004,220,206,5482,37.8,174,6,27
WTS Porterfield (IRE),2006-2022,212,210,5480,27.26,139,11,23
Mominul Haque (BAN),2012-2025,109,169,5476,34.87,181,13,28
D Elgar (SA),2012-2024,94,159,5451,37.08,199,14,23
HM Nicholls (NZ),2015-2025,149,178,5441,35.79,200*,11,27
JB Hobbs (ENG),1908-1930,61,102,5410,56.94,211,15,28
JH Edrich (ENG),1963-1976,84,133,5361,43.23,310*,12,26
HC Brook (ENG),2022-2026,122,139,5360,43.57,317,12,26
SE Marsh (AUS),2008-2019,126,155,5293,35.76,182,13,25
AL Logie (WI),1981-1993,210,211,5279,31.8,130,3,30
PJL Dujon (WI),1981-1991,250,235,5267,28.01,139,5,22
WM Lawry (AUS),1961-1971,68,124,5261,46.97,210,13,27
AI Kallicharran (WI),1972-1981,97,137,5225,42.47,187,12,27
JC Adams (WI),1992-2001,181,195,5216,34.77,208*,6,28
Salman Butt (PAK),2003-2010,135,163,5209,33.17,136,11,27
T Taibu (Afr/ZIM),2001-2012,195,206,5198,29.53,153,3,34
Habibul Bashar (BAN),1995-2008,161,204,5194,26.23,113,3,38
SL Campbell (WI),1994-2002,142,180,5165,29.34,208,6,32
CZ Harris (NZ),1990-2004,273,255,5156,27.28,130,1,21
WPUJC Vaas (Asia/SL),1994-2009,439,384,5147,18.64,100*,1,14
HH Dippenaar (Afr/SA),1999-2007,146,158,5140,36.97,177*,7,33
AD Hales (ENG),2011-2022,156,163,5066,33.32,171,7,31
Ahmed Shehzad (PAK),2009-2019,153,165,5058,31.41,176,10,25
Rahmat Shah (AFG),2013-2025,137,142,5007,36.81,234,8,37
Najmul Hossain Shanto (BAN),2017-2025,147,178,4990,29.7,163,11,19
HE van der Dussen (SA),2018-2025,146,150,4968,39.74,134,6,33
ND McKenzie (SA),2000-2009,124,150,4948,37.48,226,7,26
HH Streak (Afr/ZIM),1993-2005,254,266,4933,25.55,127*,1,24
HG Munsey (SCOT),2015-2025,151,148,4932,37.08,191,5,31
GJ Whittall (ZIM),1993-2003,193,224,4912,25.18,203*,4,21
RB Simpson (AUS),1957-1978,64,113,4905,46.27,311,10,27
TW Graveney (ENG),1951-1969,79,123,4882,44.38,258,11,20
Muhammad Waseem (UAE),2021-2025,156,156,4882,32.33,119,4,34
DS Lehmann (AUS),1996-2005,144,143,4876,40.97,177,9,27
Sir RJ Hadlee (NZ),1973-1990,201,232,4875,24.87,151*,2,19
Imam-ul-Haq (PAK),2017-2025,103,126,4860,42.26,157,12,30
RW Marsh (AUS),1970-1984,188,226,4858,24.53,132,3,20
AT Carey (AUS),2018-2026,175,179,4845,31.66,156,4,26
Mohammad Shahzad (AFG),2009-2023,159,161,4844,31.25,131*,7,26
N Dickwella (SL),2014-2023,137,175,4841,29.16,116,2,32
BM Duckett (ENG),2016-2026,94,131,4838,38.7,182,9,27
SS Iyer (IND),2017-2025,138,138,4832,40.6,128*,6,36
IR Redpath (AUS),1964-1976,71,125,4783,41.95,171,8,31
Majid Khan (PAK),1964-1983,86,128,4717,38.66,167,9,26
JDP Oram (NZ),2001-2012,229,205,4688,27.09,133,6,21
AG Prince (Afr/SA),2002-2011,119,146,4688,39.72,162*,11,14
KJ Coetzer (SCOT),2008-2023,159,155,4687,31.66,156,5,27
MS Wade (AUS),2011-2024,225,214,4682,27.38,117,5,19
PV Simmons (WI),1987-1999,169,185,4677,27.19,122,6,22
RC Fredericks (WI),1968-1977,71,121,4645,40.74,169,9,27
Soumya Sarkar (BAN),2014-2025,182,190,4631,25.44,169,4,23
APE Knott (ENG),1967-1981,115,163,4589,31.86,135,5,31
GM Turner (NZ),1969-1983,82,113,4589,45.43,259,10,23
HA Gomes (WI),1976-1987,143,155,4586,35.55,143,10,19
Mohsin Khan (PAK),1977-1986,123,154,4586,32.06,200,9,17
AC Hudson (SA),1991-1998,124,151,4566,31.06,163,6,31
H Sutcliffe (ENG),1924-1935,54,84,4555,60.73,194,16,23
JV Coney (NZ),1974-1987,140,165,4542,34.4,174*,3,24
PBH May (ENG),1951-1961,66,106,4537,46.77,285*,13,22
ER Dexter (ENG),1958-1968,62,102,4502,47.89,205,9,27
M Vijay (IND),2008-2018,87,130,4490,34.8,167,12,16
DL Amiss (ENG),1966-1977,68,106,4471,46.57,262*,15,12
MP O'Dowd (NED),2015-2025,152,148,4462,32.56,158*,2,31
ED Weekes (WI),1948-1958,48,81,4455,58.61,207,15,19
RD Jacobs (WI),1996-2004,212,224,4442,25.97,118,3,23
HH Pandya (IND),2016-2025,229,183,4438,30.6,108,1,22
DJ Malan (ENG),2017-2023,114,129,4416,37.74,140,8,32
BJ Watling (NZ),2009-2021,108,146,4401,34.38,205,8,24
R Ashwin (IND),2010-2024,287,233,4394,23.62,124,6,15
Mehidy Hasan Miraz (BAN),2016-2025,204,214,4382,23.3,112*,4,16
NV Knight (ENG),1995-2003,117,130,4356,36.3,125*,6,29
SV Carlisle (ZIM),1995-2005,148,173,4355,27.38,121*,5,17
Imrul Kayes (BAN),2008-2019,131,167,4350,26.68,150,7,20
RL Chase (WI),2016-2025,175,197,4335,24.63,137*,5,21
SCJ Broad (ENG),2006-2023,344,338,4309,16.44,169,1,13
MA Butcher (ENG),1997-2004,71,131,4288,34.58,173*,8,23
KA Pollard (WI),2007-2022,224,196,4275,25.75,119,3,19
CS MacLeod (SCOT),2008-2022,152,147,4264,32.54,175,10,20
N Pooran (WI),2016-2024,167,155,4258,31.08,118,3,24
Asghar Afghan (AFG),2009-2021,195,186,4246,24.83,164,2,19
MJ Greatbatch (NZ),1988-1996,125,154,4227,29.35,146*,5,23
Imran Farhat (PAK),2001-2013,105,142,4195,30.39,128,4,27
SK Warne (AUS/ICC),1992-2007,339,306,4172,16.04,99,0,13
KIC Asalanka (SL),2021-2026,154,147,4122,31.95,127,5,23
V Sibanda (Afr/ZIM),2003-2016,167,180,4096,23.4,116,2,24
HT Tector (IRE),2019-2025,153,149,4083,31.89,140,5,26
E Lewis (WI),2016-2025,135,131,4061,33.28,176*,7,25
Rahmanullah Gurbaz (AFG),2019-2025,134,136,4052,30.01,151,9,18
SV Manjrekar (IND),1987-1996,111,131,4037,35.1,218,5,24
KWR Fletcher (ENG),1968-1982,83,118,4029,39.89,216,8,24
Ibrahim Zadran (AFG),2019-2025,105,113,4029,39.11,177,7,26
MG Erasmus (NAM),2019-2025,140,135,4011,35.18,125,3,30
RS Bopara (ENG),2007-2015,171,163,3981,30.38,143,4,17
Shoaib Mohammad (PAK),1983-1995,108,126,3974,35.16,203*,8,21
L Vincent (NZ),2001-2007,134,148,3919,28.6,224,6,20
Hanif Mohammad (PAK),1952-1969,55,97,3915,43.98,337,12,15
GP Howarth (NZ),1975-1985,117,148,3915,28.36,147,6,17
Asif Iqbal (PAK),1964-1980,68,107,3905,39.84,175,11,17
Najibullah Zadran (AFG),2012-2024,199,179,3890,29.24,104*,1,23
AW Greig (ENG),1972-1977,80,112,3868,36.83,148,8,20
FMM Worrell (WI),1948-1963,51,87,3860,49.48,261,9,22
Mushtaq Mohammad (PAK),1959-1979,67,109,3852,38.9,201,10,20
GD Phillips (NZ),2017-2025,144,139,3816,33.47,108,3,20
JA Rudolph (Afr/SA),2003-2012,94,123,3802,35.53,222*,6,18
CL Walcott (WI),1948-1960,44,74,3798,56.68,220,15,14
BE Congdon (NZ),1965-1978,72,123,3786,33.5,176,8,21
CO Obuya (KENYA),2001-2024,179,159,3786,27.43,98*,0,20
Z Crawley (ENG),2019-2026,72,125,3785,31.02,267,5,23
DJG Sammy (WI/World),2004-2017,232,220,3781,22.24,106,1,14
SO Tikolo (Afr/KENYA),1996-2014,150,145,3773,29.02,111,3,26
BA Edgar (NZ),1978-1986,103,132,3772,30.66,161,4,22
LMP Simmons (WI),2006-2021,144,148,3763,27.87,122,2,25
NLTC Perera (ICC/SL/World),2009-2021,256,217,3745,20.92,140,1,14
OJ Pope (ENG),2018-2025,64,113,3732,34.55,205,9,16
CR Woakes (ENG),2011-2025,217,204,3705,24.05,137*,1,13
BA Young (NZ),1990-1999,109,141,3702,28.04,267*,2,21
GJ Bailey (AUS/World),2012-2017,125,119,3700,36.63,156,3,25
RK Paudel (NEP),2018-2025,152,144,3637,28.86,126,2,19
PR Umrigar (IND),1948-1962,59,94,3631,42.22,223,12,14
Wasim Raja (PAK),1973-1985,111,137,3603,31.88,125,4,20
MH Cross (SCOT),2013-2025,193,167,3601,23.53,114,2,16
GN Yallop (AUS),1976-1984,69,97,3579,40.67,268,8,16
Harbhajan Singh (Asia/IND),1998-2016,367,286,3569,16,115,2,9
SA Yadav (IND),2021-2025,137,129,3569,32.44,117,4,25
BA King (WI),2019-2025,137,141,3566,26.61,112,3,24
VG Kambli (IND),1991-2000,121,118,3561,37.09,227,6,17
Agha Salman (PAK),2022-2026,111,121,3541,35.76,134,5,23
DW Randall (ENG),1976-1985,96,124,3537,31.02,174,7,17
AR Morris (AUS),1946-1955,46,79,3533,46.48,206,12,12
EH Hendren (ENG),1920-1935,51,83,3525,47.63,205*,7,21
Yasir Hameed (PAK),2003-2010,81,105,3519,34.84,170,5,20
MJ Santner (NZ),2015-2025,278,216,3513,23.89,126,1,9
R Ravindra (NZ),2021-2025,97,106,3499,37.62,240,9,14
SO Hetmyer (WI),2017-2025,142,141,3493,26.26,139,5,15
Shahriar Nafees (BAN),2005-2013,100,124,3493,29.35,138,5,20
RR Hendricks (SA),2014-2025,128,127,3478,28.27,117,2,25
B Mitchell (SA),1929-1949,42,80,3471,48.88,189*,8,21
Taufeeq Umar (PAK),2001-2014,66,105,3467,35.02,236,7,17
KD Karthik (ICC/IND),2004-2022,180,169,3463,27.7,129,1,17
M Prabhakar (IND),1984-1996,169,156,3458,27.44,120,3,20
A Kumble (Asia/IND),1990-2008,403,309,3444,14.97,110*,1,5
JR Reid (NZ),1949-1965,58,108,3428,33.28,142,6,22
C Hill (AUS),1896-1912,49,89,3412,39.21,191,7,19
YBK Jaiswal (IND),2023-2025,55,79,3405,46.01,214*,9,18
GC Wilson (IRE),2007-2020,188,171,3385,22.56,113,1,15
M Kaif (IND),2000-2006,138,132,3377,32.16,148*,3,20
RG Twose (NZ),1995-2001,103,108,3345,35.21,103,1,26
A Vala (PNG),2014-2025,132,129,3339,28.29,104,1,20
SA Edwards (NED),2018-2025,151,137,3334,30.58,99,0,22
Aasif Sheikh (NEP),2021-2025,131,130,3316,27.18,110,1,23
CJ Chibhabha (ZIM),2005-2023,150,154,3316,21.81,99,0,22
Jatinder Singh (OMA),2015-2025,133,132,3309,26.9,118*,4,18
Hashmatullah Shahidi (AFG),2013-2025,110,116,3293,35.4,246,2,24
TG Southee (NZ),2008-2024,394,302,3288,14.11,77*,0,8
KLT Arthurton (WI),1988-1999,138,143,3286,27.84,157*,2,17
FE Woolley (ENG),1909-1934,64,98,3283,36.07,154,5,23
K Bhurtel (NEP),2021-2025,135,132,3261,26.08,115,2,22
WA Young (NZ),2020-2025,95,112,3253,31.27,120,4,23
CC Hunte (WI),1958-1967,44,78,3245,45.06,260,8,13
H Klaasen (SA),2018-2025,122,117,3245,32.45,174,4,16
LJ Tucker (IRE),2016-2025,150,143,3237,25.48,108,1,19
MW Goodwin (ZIM),1998-2000,90,107,3232,32.32,166*,5,16
Khaled Mashud (BAN),1995-2007,170,194,3227,20.55,103*,1,10
JDS Neesham (NZ),2012-2025,181,158,3214,25.91,137*,2,11
VL Manjrekar (IND),1951-1965,55,92,3208,39.12,189*,7,15
MD Patel (USA),2019-2025,114,106,3208,32.4,130,4,24
CL White (AUS),2005-2018,142,128,3202,33.35,105,2,16
DS Airee (NEP),2018-2025,158,142,3197,27.09,110*,2,15
Virandeep Singh (MAS),2019-2025,111,104,3180,37.85,116*,1,23
VT Trumper (AUS),1899-1912,48,89,3163,39.04,214*,8,13
MA Starc (AUS),2010-2026,300,252,3159,17.45,99,0,14
SMH Kirmani (IND),1976-1986,137,155,3132,26.1,102,2,12
KOA Powell (WI),2009-2021,91,128,3130,24.64,134,3,16
MD Shanaka (SL),2015-2026,197,183,3127,20.57,108*,2,11
MG Johnson (AUS),2005-2015,256,217,3125,19.29,123*,1,13
JJ Crowe (NZ),1983-1990,114,136,3119,25.99,128,3,13
Shan Masood (PAK),2013-2025,72,110,3108,29.6,156,6,17
CC McDonald (AUS),1952-1961,47,83,3107,39.32,170,5,17
BF Butcher (WI),1958-1969,44,78,3104,43.11,209*,7,16
GS Blewett (AUS),1995-2000,78,109,3103,30.42,214,4,17
Rashid Latif (PAK),1992-2003,203,174,3090,22.72,150,1,10
JD Ryder (NZ),2008-2014,88,96,3088,33.56,201,6,15
EC Joyce (ENG/IRE),2006-2018,97,94,3074,37.03,160*,6,16
AL Hassett (AUS),1938-1953,43,69,3073,46.56,198*,10,11
NJ O'Brien (IRE),2006-2018,134,131,3065,25.54,109,1,19
Babar Hayat (HKG),2014-2025,122,118,3064,29.74,122,2,20
CG Borde (IND),1958-1969,55,97,3061,35.59,177*,5,18
Nizakat Khan (HKG),2014-2025,140,137,3061,23.91,94,0,15
R Powell (WI),2016-2025,158,142,3047,24.37,107,2,11
C Green (AUS),2020-2026,89,106,3039,34.93,174*,3,15
Javed Omar (BAN),1995-2007,99,139,3032,22.79,119,1,18
KR Stackpole (AUS),1966-1974,49,86,3031,37.41,207,7,17
D Ganga (WI),1998-2008,84,121,3029,25.66,135,3,18
BC Broad (ENG),1984-1989,59,78,3022,39.76,162,7,17
DS Smith (WI),2003-2018,96,127,3022,24.56,108,2,15
MG Burgess (NZ),1968-1981,76,112,3020,28.49,119*,5,14
C Munro (NZ),2012-2020,123,117,3010,27.87,109*,3,19
J Charles (WI),2011-2025,122,121,3005,24.83,130,3,12
TP Ura (PNG),2014-2024,121,120,2997,27,151,2,20
DL Houghton (ZIM),1983-1997,85,96,2994,32.54,266,5,16
Saeed Ahmed (PAK),1958-1973,41,78,2991,40.41,172,5,16
Sadiq Mohammad (PAK),1969-1981,60,93,2962,32.91,166,5,12
Mashrafe Mortaza (Asia/BAN),2001-2020,310,264,2961,13.45,79,0,4
AD Nourse (SA),1935-1951,34,62,2960,53.81,231,9,14
KR Miller (AUS),1946-1956,55,87,2958,36.97,147,7,13
MS Sinclair (NZ),1999-2010,89,108,2939,29.68,214,5,12
HW Taylor (SA),1912-1932,42,76,2936,40.77,176,7,17
RW Chakabva (ZIM),2008-2022,132,149,2931,20.93,102,2,9
J Blackwood (WI),2014-2023,59,105,2921,29.8,112*,3,18
V Aravind (UAE),2019-2025,111,106,2917,29.76,115*,2,15
IDS Smith (NZ),1980-1992,161,165,2870,21.74,173,2,9
WW Armstrong (AUS),1902-1921,50,84,2863,38.68,159*,6,8
RL Dias (SL),1979-1987,78,91,2858,33.62,121,5,19
LRD Mendis (SL),1975-1989,103,117,2856,26.69,124,4,15
RP Burl (ZIM),2017-2025,167,153,2847,24.75,83,0,10
MP Stoinis (AUS),2015-2025,153,130,2833,28.9,146*,1,12
Samiullah Shinwari (AFG),2009-2022,149,130,2824,26.14,96,0,13
MS Chapman (HKG/NZ),2014-2025,132,114,2822,29.7,132,4,14
Imran Nazir (PAK),1999-2012,112,116,2822,24.97,160,4,13
IK Pathan (IND),2003-2012,173,141,2821,26.12,102,1,11
MH Richardson (NZ),2000-2004,42,69,2818,42.69,145,4,19
CB Wishart (ZIM),1995-2005,117,132,2817,22.9,172*,3,10
BM McMillan (SA),1991-1998,116,114,2809,32.66,127,4,13
GH Dockrell (IRE),2010-2025,284,197,2806,21.41,91*,0,8
Haris Sohail (PAK),2013-2023,75,84,2806,36.92,147,4,19
MAK Pataudi (IND),1961-1975,46,83,2793,34.91,203*,6,16
Sabbir Rahman (BAN),2014-2022,125,128,2791,24.48,102,1,14
